//#UC START# *5655780E0080_56559282021Dget_impl*
 Result := f_AttrType;
//#UC END# *5655780E0080_56559282021Dget_impl*
//#UC START# *5655780E0080_56559282021Dget_var*
//#UC END# *5655780E0080_56559282021Dget_var*
//#UC START# *5655789501D8_56559282021Dget_impl*
 Result := f_ID;
//#UC END# *5655789501D8_56559282021Dget_impl*
//#UC START# *5655789501D8_56559282021Dget_var*
//#UC END# *5655789501D8_56559282021Dget_var*
//#UC START# *565578A702AE_56559282021Dget_impl*
 Result := f_SubID;
//#UC END# *565578A702AE_56559282021Dget_impl*
//#UC START# *565578A702AE_56559282021Dget_var*
//#UC END# *565578A702AE_56559282021Dget_var*
//#UC START# *56559282021D_ext:FileName
w:\common\components\gui\Garant\Everest\evSCSubAttr.pas
//#UC END# *56559282021D_ext:FileName
//#UC START# *56559282021Dimpl_uses*
//#UC END# *56559282021Dimpl_uses*
//#UC START# *56559CFC005F_56559282021D_impl*
 inherited Create;
 f_AttrType := aType;
 f_ID := aID;
 f_SubID := aSubID;
//#UC END# *56559CFC005F_56559282021D_impl*
//#UC START# *56559CFC005F_56559282021D_var*
//#UC END# *56559CFC005F_56559282021D_var*
