//#UC START# *4B1D0ED601F5_491D718A00A9get_impl*
 Result := f_NeedApplyPermanentFilters;
//#UC END# *4B1D0ED601F5_491D718A00A9get_impl*
//#UC START# *4B1D0ED601F5_491D718A00A9get_var*
//#UC END# *4B1D0ED601F5_491D718A00A9get_var*
//#UC START# *4B1D0F290136_491D718A00A9get_impl*
 Result := f_QueryInfo;
//#UC END# *4B1D0F290136_491D718A00A9get_impl*
//#UC START# *4B1D0F290136_491D718A00A9get_var*
//#UC END# *4B1D0F290136_491D718A00A9get_var*
//#UC START# *4B1E67780224_491D718A00A9_impl*
 inherited Create;
 f_QueryInfo := bsListName(aList);
 f_NeedApplyPermanentFilters := aNeedApplyPermanentFilters;
//#UC END# *4B1E67780224_491D718A00A9_impl*
//#UC START# *4B1E67780224_491D718A00A9_var*
//#UC END# *4B1E67780224_491D718A00A9_var*
