//#UC START# *4CAEDCF9006A_53DA24F802A7_impl*
 Assert(false, 'Не доделано');
//#UC END# *4CAEDCF9006A_53DA24F802A7_impl*
//#UC START# *4CAEDCF9006A_53DA24F802A7_var*
//#UC END# *4CAEDCF9006A_53DA24F802A7_var*
//#UC START# *4DAEEDE10285_53DA24F802A7_impl*
 f_NativeCaller := aCtx.rCaller;
 try
  l_Stream := Self.MakeStream(aCtx.rEngine.PopDelphiString);
  try
   l_Controller := TkwMainCodeController.Create(WordToWork, @aCtx);
   try
    l_Controller.Script(l_Stream, Self);
   finally
    FreeAndNil(l_Controller);
   end;//try..finally
  finally
   FreeAndNil(l_Stream);
  end;//try..finally
 finally
  f_NativeCaller := nil;
 end;//try..finally
//#UC END# *4DAEEDE10285_53DA24F802A7_impl*
//#UC START# *4DAEEDE10285_53DA24F802A7_var*
var
 l_Controller : TkwMainCodeController;
 l_Stream     : TtfwStreamFactory;
//#UC END# *4DAEEDE10285_53DA24F802A7_var*
//#UC START# *4DAF1A280116_53DA24F802A7_impl*
 Assert(false, 'Не доделано');
//#UC END# *4DAF1A280116_53DA24F802A7_impl*
//#UC START# *4DAF1A280116_53DA24F802A7_var*
//#UC END# *4DAF1A280116_53DA24F802A7_var*
//#UC START# *4DB173AA005A_53DA24F802A7_impl*
 Assert(false, 'Не доделано');
//#UC END# *4DB173AA005A_53DA24F802A7_impl*
//#UC START# *4DB173AA005A_53DA24F802A7_var*
//#UC END# *4DB173AA005A_53DA24F802A7_var*
//#UC START# *4DB1785F011A_53DA24F802A7_impl*
 Assert(false, 'Не доделано');
//#UC END# *4DB1785F011A_53DA24F802A7_impl*
//#UC START# *4DB1785F011A_53DA24F802A7_var*
//#UC END# *4DB1785F011A_53DA24F802A7_var*
//#UC START# *4DC2E1470046_53DA24F802A7_impl*
 Result := f_NativeCaller.ResolveIncludedFilePath(aFile);
//#UC END# *4DC2E1470046_53DA24F802A7_impl*
//#UC START# *4DC2E1470046_53DA24F802A7_var*
//#UC END# *4DC2E1470046_53DA24F802A7_var*
