//#UC START# *479731C50290_4FEC3C34003F_impl*
 f_Caption := nil;
 l3Free(f_SubscribedList);
 inherited; 
//#UC END# *479731C50290_4FEC3C34003F_impl*
//#UC START# *479731C50290_4FEC3C34003F_var*
//#UC END# *479731C50290_4FEC3C34003F_var*
//#UC START# *4980370D001D_4FEC3C34003Fget_impl*
 Result := f_Caption;
//#UC END# *4980370D001D_4FEC3C34003Fget_impl*
//#UC START# *4980370D001D_4FEC3C34003Fget_var*
//#UC END# *4980370D001D_4FEC3C34003Fget_var*
//#UC START# *4980371E0167_4FEC3C34003Fget_impl*
 Result := f_UseTooltip;
//#UC END# *4980371E0167_4FEC3C34003Fget_impl*
//#UC START# *4980371E0167_4FEC3C34003Fget_var*
//#UC END# *4980371E0167_4FEC3C34003Fget_var*
//#UC START# *4980372D0191_4FEC3C34003Fget_impl*
 Result := f_RequireAutoPopup;
//#UC END# *4980372D0191_4FEC3C34003Fget_impl*
//#UC START# *4980372D0191_4FEC3C34003Fget_var*
//#UC END# *4980372D0191_4FEC3C34003Fget_var*
//#UC START# *4980373B02B6_4FEC3C34003Fget_impl*
 Result := f_AutoPopupTimeout;
//#UC END# *4980373B02B6_4FEC3C34003Fget_impl*
//#UC START# *4980373B02B6_4FEC3C34003Fget_var*
//#UC END# *4980373B02B6_4FEC3C34003Fget_var*
//#UC START# *4980374B0266_4FEC3C34003Fget_impl*
 Result := f_TooltipKind;
//#UC END# *4980374B0266_4FEC3C34003Fget_impl*
//#UC START# *4980374B0266_4FEC3C34003Fget_var*
//#UC END# *4980374B0266_4FEC3C34003Fget_var*
//#UC START# *4ADC59C6003B_4FEC3C34003Fget_impl*
 Result := f_ShowCaption;
//#UC END# *4ADC59C6003B_4FEC3C34003Fget_impl*
//#UC START# *4ADC59C6003B_4FEC3C34003Fget_var*
//#UC END# *4ADC59C6003B_4FEC3C34003Fget_var*
//#UC START# *4BCEAF1A00EE_4FEC3C34003Fget_impl*
 Result := f_Enabled;
//#UC END# *4BCEAF1A00EE_4FEC3C34003Fget_impl*
//#UC START# *4BCEAF1A00EE_4FEC3C34003Fget_var*
//#UC END# *4BCEAF1A00EE_4FEC3C34003Fget_var*
//#UC START# *4BCEAF1A00EE_4FEC3C34003Fset_impl*
 f_Enabled := aValue;
//#UC END# *4BCEAF1A00EE_4FEC3C34003Fset_impl*
//#UC START# *4BCEAF1A00EE_4FEC3C34003Fset_var*
//#UC END# *4BCEAF1A00EE_4FEC3C34003Fset_var*
//#UC START# *4FEC3C34003F_ext:FileName
w:\common\components\gui\Garant\Nemesis\nscStatusBarItemDef.pas
//#UC END# *4FEC3C34003F_ext:FileName
//#UC START# *4FEC3C34003Fimpl_uses*
//#UC END# *4FEC3C34003Fimpl_uses*
//#UC START# *4FEC3D23013F_4FEC3C34003F_impl*
 inherited Create;
 f_ShowCaption := aShowCaption;
 f_Caption := aCaption;
 f_UseToolTip := aUseToolTip;
 f_RequireAutoPopup := aRequireAutoPopup;
 f_AutoPopupTimeout := anAutoPopupTimeout;
 f_ToolTipKind := aToolTipKind;
 f_Enabled := False;
//#UC END# *4FEC3D23013F_4FEC3C34003F_impl*
//#UC START# *4FEC3D23013F_4FEC3C34003F_var*
//#UC END# *4FEC3D23013F_4FEC3C34003F_var*
//#UC START# *5060385E0190_4FEC3C34003Fget_impl*
 Result := f_SubscribedList;
//#UC END# *5060385E0190_4FEC3C34003Fget_impl*
//#UC START# *5060385E0190_4FEC3C34003Fget_var*
//#UC END# *5060385E0190_4FEC3C34003Fget_var*
//#UC START# *5060388903AB_4FEC3C34003F_impl*
 if not Assigned(f_SubscribedList) then
  f_SubscribedList := TnscStatusBarOperationDefsList.Create;
 f_SubscribedList.Add(aServer);
//#UC END# *5060388903AB_4FEC3C34003F_impl*
//#UC START# *5060388903AB_4FEC3C34003F_var*
//#UC END# *5060388903AB_4FEC3C34003F_var*
