//#UC START# *47D0DE680250_47D0E1C9021Aget_impl*
 Result := f_Handler;
//#UC END# *47D0DE680250_47D0E1C9021Aget_impl*
//#UC START# *47D0DE680250_47D0E1C9021Aget_var*
//#UC END# *47D0DE680250_47D0E1C9021Aget_var*
//#UC START# *47D0DE7E02BB_47D0E1C9021Aget_impl*
 Result := f_Hint;
//#UC END# *47D0DE7E02BB_47D0E1C9021Aget_impl*
//#UC START# *47D0DE7E02BB_47D0E1C9021Aget_var*
//#UC END# *47D0DE7E02BB_47D0E1C9021Aget_var*
//#UC START# *47D0DE9902DE_47D0E1C9021Aget_impl*
 Result := f_Form;
//#UC END# *47D0DE9902DE_47D0E1C9021Aget_impl*
//#UC START# *47D0DE9902DE_47D0E1C9021Aget_var*
//#UC END# *47D0DE9902DE_47D0E1C9021Aget_var*
//#UC START# *47D0E6DC0152_47D0E1C9021A_impl*
 Assert(aForm <> nil);
 Assert(Assigned(aHandler));
 inherited Create;
 f_Form := aForm;
 f_Handler := aHandler;
 f_Hint := aHint;
//#UC END# *47D0E6DC0152_47D0E1C9021A_impl*
//#UC START# *47D0E6DC0152_47D0E1C9021A_var*
//#UC END# *47D0E6DC0152_47D0E1C9021A_var*
//#UC START# *4F619C980151_47D0E1C9021A_impl*
 Result := f_Form.CanHaveCloseButtonInNavigator;
//#UC END# *4F619C980151_47D0E1C9021A_impl*
//#UC START# *4F619C980151_47D0E1C9021A_var*
//#UC END# *4F619C980151_47D0E1C9021A_var*
//#UC START# *4F6A0EA503A9_47D0E1C9021A_impl*
 Result := f_Form.CanHaveOwnCloseButtonInNavigator;
//#UC END# *4F6A0EA503A9_47D0E1C9021A_impl*
//#UC START# *4F6A0EA503A9_47D0E1C9021A_var*
//#UC END# *4F6A0EA503A9_47D0E1C9021A_var*
