//#UC START# *479731C50290_56E009B303E1_impl*
 f_DataBuffer.UnRegisterField(Self);
 f_DataBuffer := nil;
 f_HTField := nil;
 f_PGField := nil;
 inherited;
//#UC END# *479731C50290_56E009B303E1_impl*
//#UC START# *479731C50290_56E009B303E1_var*
//#UC END# *479731C50290_56E009B303E1_var*
//#UC START# *5593905401D1_56E009B303E1get_impl*
 Result := f_HTField.AsLargeInt;
 Assert(Result = f_PGField.AsLargeInt);
//#UC END# *5593905401D1_56E009B303E1get_impl*
//#UC START# *5593905401D1_56E009B303E1get_var*
//#UC END# *5593905401D1_56E009B303E1get_var*
//#UC START# *55939068000C_56E009B303E1get_impl*
 Result := f_HTField.AsInteger;
 Assert(Result = f_PGField.AsInteger);
//#UC END# *55939068000C_56E009B303E1get_impl*
//#UC START# *55939068000C_56E009B303E1get_var*
//#UC END# *55939068000C_56E009B303E1get_var*
//#UC START# *559393510239_56E009B303E1get_impl*
 Result := f_HTField.AsStDate;
 Assert(Result = f_PGField.AsStDate);
//#UC END# *559393510239_56E009B303E1get_impl*
//#UC START# *559393510239_56E009B303E1get_var*
//#UC END# *559393510239_56E009B303E1get_var*
//#UC START# *5593936A031A_56E009B303E1get_impl*
 Result := f_HTField.AsStTime;
 Assert(Result = f_PGField.AsStTime);
//#UC END# *5593936A031A_56E009B303E1get_impl*
//#UC START# *5593936A031A_56E009B303E1get_var*
//#UC END# *5593936A031A_56E009B303E1get_var*
//#UC START# *55FA82A80085_56E009B303E1get_impl*
 Result := f_HTField.AsString;
 Assert(Result = f_PGField.AsString);
//#UC END# *55FA82A80085_56E009B303E1get_impl*
//#UC START# *55FA82A80085_56E009B303E1get_var*
//#UC END# *55FA82A80085_56E009B303E1get_var*
//#UC START# *562E07C801CF_56E009B303E1get_impl*
 Result := f_HTField.AsByte;
 Assert(Result = f_PGField.AsByte);
//#UC END# *562E07C801CF_56E009B303E1get_impl*
//#UC START# *562E07C801CF_56E009B303E1get_var*
//#UC END# *562E07C801CF_56E009B303E1get_var*
//#UC START# *56375577038B_56E009B303E1get_impl*
 Result := f_HTField.Alias;
 Assert(Result = f_PGField.Alias);
//#UC END# *56375577038B_56E009B303E1get_impl*
//#UC START# *56375577038B_56E009B303E1get_var*
//#UC END# *56375577038B_56E009B303E1get_var*
//#UC START# *56E009B303E1_ext:FileName
w:\common\components\rtl\Garant\ComboAccess\caField.pas
//#UC END# *56E009B303E1_ext:FileName
//#UC START# *56E009B303E1impl_uses*
//#UC END# *56E009B303E1impl_uses*
//#UC START# *56E00A25007C_56E009B303E1_impl*
 inherited Create;
 f_DataBuffer := aDataBuffer;
 Assert(Assigned(f_DataBuffer));
 f_DataBuffer.RegisterField(Self);
 f_HTField := aHTField;
 f_PGField := aPGField;
//#UC END# *56E00A25007C_56E009B303E1_impl*
//#UC START# *56E00A25007C_56E009B303E1_var*
//#UC END# *56E00A25007C_56E009B303E1_var*
