//#UC START# *4CDD38870303_4CDD3D930147get_impl*
 Result := f_Text;
//#UC END# *4CDD38870303_4CDD3D930147get_impl*
//#UC START# *4CDD38870303_4CDD3D930147get_var*
//#UC END# *4CDD38870303_4CDD3D930147get_var*
//#UC START# *4CDD3950013B_4CDD3D930147get_impl*
 Result := f_Address;
//#UC END# *4CDD3950013B_4CDD3D930147get_impl*
//#UC START# *4CDD3950013B_4CDD3D930147get_var*
//#UC END# *4CDD3950013B_4CDD3D930147get_var*
//#UC START# *4CDD3D930147_ext:FileName
w:\common\components\rtl\Garant\EVD\evdHyperlinkInfo.pas
//#UC END# *4CDD3D930147_ext:FileName
//#UC START# *4CDD3D930147impl_uses*
//#UC END# *4CDD3D930147impl_uses*
//#UC START# *4CDD3E250364_4CDD3D930147_impl*
 inherited Create;
 f_Text := aText;
 f_Address := anAddress;
 f_AppInfo := anAppInfo;
//#UC END# *4CDD3E250364_4CDD3D930147_impl*
//#UC START# *4CDD3E250364_4CDD3D930147_var*
//#UC END# *4CDD3E250364_4CDD3D930147_var*
//#UC START# *4CDD6BCA034C_4CDD3D930147get_impl*
 Result := f_AppInfo;
//#UC END# *4CDD6BCA034C_4CDD3D930147get_impl*
//#UC START# *4CDD6BCA034C_4CDD3D930147get_var*
//#UC END# *4CDD6BCA034C_4CDD3D930147get_var*
