//#UC START# *4F6C56D90012_4F6C6DF70131_impl*
 Result := aStr;
//#UC END# *4F6C56D90012_4F6C6DF70131_impl*
//#UC START# *4F6C56D90012_4F6C6DF70131_var*
//#UC END# *4F6C56D90012_4F6C6DF70131_var*
//#UC START# *4F6C651603A5_4F6C6DF70131_impl*
 Result := aSettingID;
//#UC END# *4F6C651603A5_4F6C6DF70131_impl*
//#UC START# *4F6C651603A5_4F6C6DF70131_var*
//#UC END# *4F6C651603A5_4F6C6DF70131_var*
//#UC START# *4F6C65E2024F_4F6C6DF70131_impl*
 Result := TafwAString.Make(aStr);
//#UC END# *4F6C65E2024F_4F6C6DF70131_impl*
//#UC START# *4F6C65E2024F_4F6C6DF70131_var*
//#UC END# *4F6C65E2024F_4F6C6DF70131_var*
//#UC START# *4F6C699E009A_4F6C6DF70131_impl*
 Result := PAnsiChar(aString); 
//#UC END# *4F6C699E009A_4F6C6DF70131_impl*
//#UC START# *4F6C699E009A_4F6C6DF70131_var*
//#UC END# *4F6C699E009A_4F6C6DF70131_var*
//#UC START# *4F6C6DF70131_ext:FileName
w:\common\components\gui\Garant\AFW\afwSettingsPrim.imp.pas
//#UC END# *4F6C6DF70131_ext:FileName
