//#UC START# *536B5D8B01C6_536B5D600367get_impl*
   SetString(Result, Caption.AsWStr.S, Caption.AsWStr.SLen);
//#UC END# *536B5D8B01C6_536B5D600367get_impl*
//#UC START# *536B5D8B01C6_536B5D600367get_var*
//#UC END# *536B5D8B01C6_536B5D600367get_var*
//#UC START# *536B5D980340_536B5D600367get_impl*
  Result := Flash;
//#UC END# *536B5D980340_536B5D600367get_impl*
//#UC START# *536B5D980340_536B5D600367get_var*
//#UC END# *536B5D980340_536B5D600367get_var*
//#UC START# *536B5E2E033B_536B5D600367get_impl*
  Result := vgImage;
//#UC END# *536B5E2E033B_536B5D600367get_impl*
//#UC START# *536B5E2E033B_536B5D600367get_var*
//#UC END# *536B5E2E033B_536B5D600367get_var*
//#UC START# *53712731020C_536B5D600367get_impl*
  Result := Visible;
//#UC END# *53712731020C_536B5D600367get_impl*
//#UC START# *53712731020C_536B5D600367get_var*
//#UC END# *53712731020C_536B5D600367get_var*
