//#UC START# *505C855C024A_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\StatusBarWords.pas
//#UC END# *505C855C024A_ext:FileName
//#UC START# *505C855C024Aimpl_uses*
//#UC END# *505C855C024Aimpl_uses*
//#UC START# *552FC8E1023A_552FC8E1023A_4E15A08E030D_Word_impl*
 Result := aStatusBar.OrderedControls[anIndex];
//#UC END# *552FC8E1023A_552FC8E1023A_4E15A08E030D_Word_impl*
//#UC START# *552FC8E1023A_552FC8E1023A_4E15A08E030D_Word_var*
//#UC END# *552FC8E1023A_552FC8E1023A_4E15A08E030D_Word_var*
//#UC START# *552FC91301BD_552FC91301BD_4E15A08E030D_Word_impl*
 Result := aStatusBar.OrderedControlsCount; 
//#UC END# *552FC91301BD_552FC91301BD_4E15A08E030D_Word_impl*
//#UC START# *552FC91301BD_552FC91301BD_4E15A08E030D_Word_var*
//#UC END# *552FC91301BD_552FC91301BD_4E15A08E030D_Word_var*
//#UC START# *552FC94F0188_552FC94F0188_4E15A08E030D_Word_impl*
 Result := aStatusBar.OrderIndex[aControl];
//#UC END# *552FC94F0188_552FC94F0188_4E15A08E030D_Word_impl*
//#UC START# *552FC94F0188_552FC94F0188_4E15A08E030D_Word_var*
//#UC END# *552FC94F0188_552FC94F0188_4E15A08E030D_Word_var*
