//#UC START# *4995616701BB_51D148890323get_impl*
 Result := f_En.Hint;
//#UC END# *4995616701BB_51D148890323get_impl*
//#UC START# *4995616701BB_51D148890323get_var*
//#UC END# *4995616701BB_51D148890323get_var*
//#UC START# *4995617802E8_51D148890323get_impl*
 Result := f_En.LongHint;
//#UC END# *4995617802E8_51D148890323get_impl*
//#UC START# *4995617802E8_51D148890323get_var*
//#UC END# *4995617802E8_51D148890323get_var*
//#UC START# *499561850334_51D148890323get_impl*
 Result := f_En.ImageIndex;
//#UC END# *499561850334_51D148890323get_impl*
//#UC START# *499561850334_51D148890323get_var*
//#UC END# *499561850334_51D148890323get_var*
//#UC START# *499561F90285_51D148890323get_impl*
 Result := f_En.ID;
//#UC END# *499561F90285_51D148890323get_impl*
//#UC START# *499561F90285_51D148890323get_var*
//#UC END# *499561F90285_51D148890323get_var*
//#UC START# *499566FA0159_51D148890323get_impl*
 Assert(f_En <> nil);
 Result := TvcmOperationsDefIteratorForContextMenu.Make(f_En.OperationsDefIterator);
//#UC END# *499566FA0159_51D148890323get_impl*
//#UC START# *499566FA0159_51D148890323get_var*
//#UC END# *499566FA0159_51D148890323get_var*
//#UC START# *4995671E031A_51D148890323get_impl*
 Result := f_En.ToolbarPos;
//#UC END# *4995671E031A_51D148890323get_impl*
//#UC START# *4995671E031A_51D148890323get_var*
//#UC END# *4995671E031A_51D148890323get_var*
//#UC START# *49956D95016A_51D148890323get_impl*
 Result := f_En.Options;
//#UC END# *49956D95016A_51D148890323get_impl*
//#UC START# *49956D95016A_51D148890323get_var*
//#UC END# *49956D95016A_51D148890323get_var*
//#UC START# *499E958E03B0_51D148890323get_impl*
 Result := f_En.Caption;
//#UC END# *499E958E03B0_51D148890323get_impl*
//#UC START# *499E958E03B0_51D148890323get_var*
//#UC END# *499E958E03B0_51D148890323get_var*
//#UC START# *499E95A60064_51D148890323get_impl*
 Result := f_En.Name;
//#UC END# *499E95A60064_51D148890323get_impl*
//#UC START# *499E95A60064_51D148890323get_var*
//#UC END# *499E95A60064_51D148890323get_var*
//#UC START# *51D12DBB014B_51D148890323get_impl*
 Result := f_En.ContextMenuWeight;
//#UC END# *51D12DBB014B_51D148890323get_impl*
//#UC START# *51D12DBB014B_51D148890323get_var*
//#UC END# *51D12DBB014B_51D148890323get_var*
//#UC START# *51D148890323_ext:FileName
w:\common\components\gui\Garant\VCM\implementation\Components\vcmEntityDefForContextMenu.pas
//#UC END# *51D148890323_ext:FileName
//#UC START# *51D148890323impl_uses*
//#UC END# *51D148890323impl_uses*
//#UC START# *51D148D100C2_51D148890323_impl*
 inherited Create;
 f_En := anEn;
//#UC END# *51D148D100C2_51D148890323_impl*
//#UC START# *51D148D100C2_51D148890323_var*
//#UC END# *51D148D100C2_51D148890323_var*
