//#UC START# *27D13BB1D318_27D13BB1D318_49525B34022A_Word_impl*
 Result := aForm.FormID.rName;
//#UC END# *27D13BB1D318_27D13BB1D318_49525B34022A_Word_impl*
//#UC START# *27D13BB1D318_27D13BB1D318_49525B34022A_Word_var*
//#UC END# *27D13BB1D318_27D13BB1D318_49525B34022A_Word_var*
//#UC START# *27D13BB1D318_B0B047C68F92_impl*
 Result := aForm.FormID.rName;
//#UC END# *27D13BB1D318_B0B047C68F92_impl*
//#UC START# *27D13BB1D318_B0B047C68F92_var*
//#UC END# *27D13BB1D318_B0B047C68F92_var*
//#UC START# *54DCB28C0273_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\VCMFormsProcessingPack.pas
//#UC END# *54DCB28C0273_ext:FileName
//#UC START# *55003BED00FC_55003BED00FC_49525B34022A_Word_impl*
 Result := aForm.FormID.rName;
//#UC END# *55003BED00FC_55003BED00FC_49525B34022A_Word_impl*
//#UC START# *55003BED00FC_55003BED00FC_49525B34022A_Word_var*
//#UC END# *55003BED00FC_55003BED00FC_49525B34022A_Word_var*
//#UC START# *C723C4FA73E4_B0B047C68F92_impl*
 Result := aForm.FormID.rName;
//#UC END# *C723C4FA73E4_B0B047C68F92_impl*
//#UC START# *C723C4FA73E4_B0B047C68F92_var*
//#UC END# *C723C4FA73E4_B0B047C68F92_var*
