//#UC START# *46A60D7A02E4_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Size not implemented');
//#UC END# *46A60D7A02E4_473C3D830066get_impl*
//#UC START# *46A60D7A02E4_473C3D830066get_var*
//#UC END# *46A60D7A02E4_473C3D830066get_var*
//#UC START# *46A60E2802E4_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Name not implemented');
//#UC END# *46A60E2802E4_473C3D830066get_impl*
//#UC START# *46A60E2802E4_473C3D830066get_var*
//#UC END# *46A60E2802E4_473C3D830066get_var*
//#UC START# *46A60E58013F_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Bold not implemented');
//#UC END# *46A60E58013F_473C3D830066get_impl*
//#UC START# *46A60E58013F_473C3D830066get_var*
//#UC END# *46A60E58013F_473C3D830066get_var*
//#UC START# *46A60E740045_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Italic not implemented');
//#UC END# *46A60E740045_473C3D830066get_impl*
//#UC START# *46A60E740045_473C3D830066get_var*
//#UC END# *46A60E740045_473C3D830066get_var*
//#UC START# *46A60EA6032C_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Underline not implemented');
//#UC END# *46A60EA6032C_473C3D830066get_impl*
//#UC START# *46A60EA6032C_473C3D830066get_var*
//#UC END# *46A60EA6032C_473C3D830066get_var*
//#UC START# *46A60EBF03BE_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Strikeout not implemented');
//#UC END# *46A60EBF03BE_473C3D830066get_impl*
//#UC START# *46A60EBF03BE_473C3D830066get_var*
//#UC END# *46A60EBF03BE_473C3D830066get_var*
//#UC START# *46A60ED90325_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_ForeColor not implemented');
//#UC END# *46A60ED90325_473C3D830066get_impl*
//#UC START# *46A60ED90325_473C3D830066get_var*
//#UC END# *46A60ED90325_473C3D830066get_var*
//#UC START# *46A60EF300C9_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_BackColor not implemented');
//#UC END# *46A60EF300C9_473C3D830066get_impl*
//#UC START# *46A60EF300C9_473C3D830066get_var*
//#UC END# *46A60EF300C9_473C3D830066get_var*
//#UC START# *46A60F63035F_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Pitch not implemented');
//#UC END# *46A60F63035F_473C3D830066get_impl*
//#UC START# *46A60F63035F_473C3D830066get_var*
//#UC END# *46A60F63035F_473C3D830066get_var*
//#UC START# *46A60F89031E_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Index not implemented');
//#UC END# *46A60F89031E_473C3D830066get_impl*
//#UC START# *46A60F89031E_473C3D830066get_var*
//#UC END# *46A60F89031E_473C3D830066get_var*
//#UC START# *46A610780340_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_ForeColor not implemented');
//#UC END# *46A610780340_473C3D830066get_impl*
//#UC START# *46A610780340_473C3D830066get_var*
//#UC END# *46A610780340_473C3D830066get_var*
//#UC START# *46A610780340_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_ForeColor not implemented');
//#UC END# *46A610780340_473C3D830066set_impl*
//#UC START# *46A610780340_473C3D830066set_var*
//#UC END# *46A610780340_473C3D830066set_var*
//#UC START# *46A6108E017F_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_BackColor not implemented');
//#UC END# *46A6108E017F_473C3D830066get_impl*
//#UC START# *46A6108E017F_473C3D830066get_var*
//#UC END# *46A6108E017F_473C3D830066get_var*
//#UC START# *46A6108E017F_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_BackColor not implemented');
//#UC END# *46A6108E017F_473C3D830066set_impl*
//#UC START# *46A6108E017F_473C3D830066set_var*
//#UC END# *46A6108E017F_473C3D830066set_var*
//#UC START# *46A610AF012C_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Name not implemented');
//#UC END# *46A610AF012C_473C3D830066get_impl*
//#UC START# *46A610AF012C_473C3D830066get_var*
//#UC END# *46A610AF012C_473C3D830066get_var*
//#UC START# *46A610AF012C_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Name not implemented');
//#UC END# *46A610AF012C_473C3D830066set_impl*
//#UC START# *46A610AF012C_473C3D830066set_var*
//#UC END# *46A610AF012C_473C3D830066set_var*
//#UC START# *46A610E10084_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Pitch not implemented');
//#UC END# *46A610E10084_473C3D830066get_impl*
//#UC START# *46A610E10084_473C3D830066get_var*
//#UC END# *46A610E10084_473C3D830066get_var*
//#UC START# *46A610E10084_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Pitch not implemented');
//#UC END# *46A610E10084_473C3D830066set_impl*
//#UC START# *46A610E10084_473C3D830066set_var*
//#UC END# *46A610E10084_473C3D830066set_var*
//#UC START# *46A6111000F9_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Size not implemented');
//#UC END# *46A6111000F9_473C3D830066get_impl*
//#UC START# *46A6111000F9_473C3D830066get_var*
//#UC END# *46A6111000F9_473C3D830066get_var*
//#UC START# *46A6111000F9_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Size not implemented');
//#UC END# *46A6111000F9_473C3D830066set_impl*
//#UC START# *46A6111000F9_473C3D830066set_var*
//#UC END# *46A6111000F9_473C3D830066set_var*
//#UC START# *46A61136020C_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Index not implemented');
//#UC END# *46A61136020C_473C3D830066get_impl*
//#UC START# *46A61136020C_473C3D830066get_var*
//#UC END# *46A61136020C_473C3D830066get_var*
//#UC START# *46A61136020C_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Index not implemented');
//#UC END# *46A61136020C_473C3D830066set_impl*
//#UC START# *46A61136020C_473C3D830066set_var*
//#UC END# *46A61136020C_473C3D830066set_var*
//#UC START# *46A6127B0282_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Style not implemented');
//#UC END# *46A6127B0282_473C3D830066get_impl*
//#UC START# *46A6127B0282_473C3D830066get_var*
//#UC END# *46A6127B0282_473C3D830066get_var*
//#UC START# *46A6127B0282_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Style not implemented');
//#UC END# *46A6127B0282_473C3D830066set_impl*
//#UC START# *46A6127B0282_473C3D830066set_var*
//#UC END# *46A6127B0282_473C3D830066set_var*
//#UC START# *46A6129101E3_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Bold not implemented');
//#UC END# *46A6129101E3_473C3D830066get_impl*
//#UC START# *46A6129101E3_473C3D830066get_var*
//#UC END# *46A6129101E3_473C3D830066get_var*
//#UC START# *46A6129101E3_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Bold not implemented');
//#UC END# *46A6129101E3_473C3D830066set_impl*
//#UC START# *46A6129101E3_473C3D830066set_var*
//#UC END# *46A6129101E3_473C3D830066set_var*
//#UC START# *46A612AF0038_473C3D830066get_impl*
 assert(false, 'Tl3Canvas.Get_Italic not implemented');
//#UC END# *46A612AF0038_473C3D830066get_impl*
//#UC START# *46A612AF0038_473C3D830066get_var*
//#UC END# *46A612AF0038_473C3D830066get_var*
//#UC START# *46A612AF0038_473C3D830066set_impl*
 assert(false, 'Tl3Canvas.Set_Italic not implemented');
//#UC END# *46A612AF0038_473C3D830066set_impl*
