//#UC START# *479731C50290_56A08533037E_impl*
 f_deDocInfo := nil;
 f_LikeStateHolder := nil;
 inherited;
//#UC END# *479731C50290_56A08533037E_impl*
//#UC START# *479731C50290_56A08533037E_var*
//#UC END# *479731C50290_56A08533037E_var*
//#UC START# *4B1D118000EA_56A08533037E_impl*
 Result := f_deDocInfo.IsSame(aDocInfo, aView, aPosition);
//#UC END# *4B1D118000EA_56A08533037E_impl*
//#UC START# *4B1D118000EA_56A08533037E_var*
//#UC END# *4B1D118000EA_56A08533037E_var*
//#UC START# *4B1D11B00164_56A08533037E_impl*
 f_deDocInfo.SetPosition(aPos);
//#UC END# *4B1D11B00164_56A08533037E_impl*
//#UC START# *4B1D11B00164_56A08533037E_var*
//#UC END# *4B1D11B00164_56A08533037E_var*
//#UC START# *4B1D11CF0265_56A08533037E_impl*
 Result := f_deDocInfo.ChangeRedaction(aChangeType, aRedaction);
//#UC END# *4B1D11CF0265_56A08533037E_impl*
//#UC START# *4B1D11CF0265_56A08533037E_var*
//#UC END# *4B1D11CF0265_56A08533037E_var*
//#UC START# *4B1D11E00385_56A08533037E_impl*
 Result := f_deDocInfo.ChangeRedaction(aDate);
//#UC END# *4B1D11E00385_56A08533037E_impl*
//#UC START# *4B1D11E00385_56A08533037E_var*
//#UC END# *4B1D11E00385_56A08533037E_var*
//#UC START# *4B1D11F0033E_56A08533037E_impl*
 Result := f_deDocInfo.ChangeRedaction(aDocument);
//#UC END# *4B1D11F0033E_56A08533037E_impl*
//#UC START# *4B1D11F0033E_56A08533037E_var*
//#UC END# *4B1D11F0033E_56A08533037E_var*
//#UC START# *4B1D11FE0117_56A08533037E_impl*
 f_deDocInfo.InitListNode(aRoot, aListNode);
//#UC END# *4B1D11FE0117_56A08533037E_impl*
//#UC START# *4B1D11FE0117_56A08533037E_var*
//#UC END# *4B1D11FE0117_56A08533037E_var*
//#UC START# *4B1D121B03D0_56A08533037E_impl*
 f_deDocInfo.CorrectLanguage(aLanguage);
//#UC END# *4B1D121B03D0_56A08533037E_impl*
//#UC START# *4B1D121B03D0_56A08533037E_var*
//#UC END# *4B1D121B03D0_56A08533037E_var*
//#UC START# *4B1D12260038_56A08533037E_impl*
 Result := f_deDocInfo.Clone;
//#UC END# *4B1D12260038_56A08533037E_impl*
//#UC START# *4B1D12260038_56A08533037E_var*
//#UC END# *4B1D12260038_56A08533037E_var*
//#UC START# *4B1D126203E6_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetDoc;
//#UC END# *4B1D126203E6_56A08533037Eget_impl*
//#UC START# *4B1D126203E6_56A08533037Eget_var*
//#UC END# *4B1D126203E6_56A08533037Eget_var*
//#UC START# *4B1D126203E6_56A08533037Eset_impl*
 f_deDocInfo.pm_SetDoc(aValue);
//#UC END# *4B1D126203E6_56A08533037Eset_impl*
//#UC START# *4B1D126203E6_56A08533037Eset_var*
//#UC END# *4B1D126203E6_56A08533037Eset_var*
//#UC START# *4B1D127600DC_56A08533037Eget_impl*
 Result := f_deDocInfo.pm_GetDocumentState;
//#UC END# *4B1D127600DC_56A08533037Eget_impl*
//#UC START# *4B1D127600DC_56A08533037Eget_var*
//#UC END# *4B1D127600DC_56A08533037Eget_var*
//#UC START# *4B1D12A30083_56A08533037Eget_impl*
