//#UC START# *29FB34EB69B7_4922B4F803ACget_impl*
 Result := UseCaseController.IsAnnotationActive;
//#UC END# *29FB34EB69B7_4922B4F803ACget_impl*
//#UC START# *29FB34EB69B7_4922B4F803ACget_var*
//#UC END# *29FB34EB69B7_4922B4F803ACget_var*
//#UC START# *373C115F3AFE_4922B4F803ACget_impl*
 Result := UseCaseController.IsRelatedDocActive;
//#UC END# *373C115F3AFE_4922B4F803ACget_impl*
//#UC START# *373C115F3AFE_4922B4F803ACget_var*
//#UC END# *373C115F3AFE_4922B4F803ACget_var*
//#UC START# *3C61AE5A0421_4922B4F803ACget_impl*
 Result := UseCaseController.HasAnnotation;
//#UC END# *3C61AE5A0421_4922B4F803ACget_impl*
//#UC START# *3C61AE5A0421_4922B4F803ACget_var*
//#UC END# *3C61AE5A0421_4922B4F803ACget_var*
//#UC START# *42EFA4B2ADEC_4922B4F803ACget_impl*
 Result := UseCaseController.IsSimilarDocumentsActive;
//#UC END# *42EFA4B2ADEC_4922B4F803ACget_impl*
//#UC START# *42EFA4B2ADEC_4922B4F803ACget_var*
//#UC END# *42EFA4B2ADEC_4922B4F803ACget_var*
//#UC START# *47ECD5280007_4922B4F803AC_impl*
 UseCaseController.OpenDocument;
//#UC END# *47ECD5280007_4922B4F803AC_impl*
//#UC START# *47ECD5280007_4922B4F803AC_var*
//#UC END# *47ECD5280007_4922B4F803AC_var*
//#UC START# *47ECD54803CB_4922B4F803ACget_impl*
 Result := UseCaseController.HasDocument;
//#UC END# *47ECD54803CB_4922B4F803ACget_impl*
//#UC START# *47ECD54803CB_4922B4F803ACget_var*
//#UC END# *47ECD54803CB_4922B4F803ACget_var*
//#UC START# *47ECD5490012_4922B4F803ACget_impl*
 Result := UseCaseController.IsDocumentActive;
//#UC END# *47ECD5490012_4922B4F803ACget_impl*
//#UC START# *47ECD5490012_4922B4F803ACget_var*
//#UC END# *47ECD5490012_4922B4F803ACget_var*
//#UC START# *47F08A0E035F_4922B4F803ACget_impl*
 Result := UseCaseController.HasAttributes;
//#UC END# *47F08A0E035F_4922B4F803ACget_impl*
//#UC START# *47F08A0E035F_4922B4F803ACget_var*
//#UC END# *47F08A0E035F_4922B4F803ACget_var*
//#UC START# *47F08A2A03E6_4922B4F803ACget_impl*
 Result := UseCaseController.IsAttributesActive;
//#UC END# *47F08A2A03E6_4922B4F803ACget_impl*
//#UC START# *47F08A2A03E6_4922B4F803ACget_var*
//#UC END# *47F08A2A03E6_4922B4F803ACget_var*
//#UC START# *47F08A7F0108_4922B4F803AC_impl*
 UseCaseController.OpenAttributes;
//#UC END# *47F08A7F0108_4922B4F803AC_impl*
//#UC START# *47F08A7F0108_4922B4F803AC_var*
//#UC END# *47F08A7F0108_4922B4F803AC_var*
//#UC START# *4922AD950294_4922B4F803ACget_impl*
 Result := UseCaseController.UserCRListInfo[aId];
//#UC END# *4922AD950294_4922B4F803ACget_impl*
//#UC START# *4922AD950294_4922B4F803ACget_var*
//#UC END# *4922AD950294_4922B4F803ACget_var*
//#UC START# *4922B4F803AC_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\Business\List\dsSynchroView.pas
//#UC END# *4922B4F803AC_ext:FileName
//#UC START# *49BAD288AA03_4922B4F803AC_impl*
 UseCaseController.OpenUserCR2;
//#UC END# *49BAD288AA03_4922B4F803AC_impl*
//#UC START# *49BAD288AA03_4922B4F803AC_var*
//#UC END# *49BAD288AA03_4922B4F803AC_var*
