//#UC START# *499AC00E001F_499ABFF4003Bget_impl*
 Result := TabIndex;
//#UC END# *499AC00E001F_499ABFF4003Bget_impl*
//#UC START# *499AC00E001F_499ABFF4003Bget_var*
//#UC END# *499AC00E001F_499ABFF4003Bget_var*
//#UC START# *499AC00E001F_499ABFF4003Bset_impl*
 TabIndex := aValue;
//#UC END# *499AC00E001F_499ABFF4003Bset_impl*
//#UC START# *499AC00E001F_499ABFF4003Bset_var*
//#UC END# *499AC00E001F_499ABFF4003Bset_var*
//#UC START# *499AC95002D7_499ABFF4003Bget_impl*
 Result := TabPosition;
//#UC END# *499AC95002D7_499ABFF4003Bget_impl*
//#UC START# *499AC95002D7_499ABFF4003Bget_var*
//#UC END# *499AC95002D7_499ABFF4003Bget_var*
//#UC START# *499AC95A016A_499ABFF4003Bget_impl*
 Result := ActivePage;
//#UC END# *499AC95A016A_499ABFF4003Bget_impl*
//#UC START# *499AC95A016A_499ABFF4003Bget_var*
//#UC END# *499AC95A016A_499ABFF4003Bget_var*
