//#UC START# *4739B8DE0134_ext:FileName
w:\common\components\rtl\external\Expr\NOT_FINISHED_ExprDraw.pas
//#UC END# *4739B8DE0134_ext:FileName
//#UC START# *473DB85F009F_47398921031Eset_impl*
 f_Next := aValue;
//#UC END# *473DB85F009F_47398921031Eset_impl*
//#UC START# *473DB85F009F_47398921031Eset_var*
//#UC END# *473DB85F009F_47398921031Eset_var*
//#UC START# *473DB86E0051_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetColor not implemented');
//#UC END# *473DB86E0051_47398921031Eget_impl*
//#UC START# *473DB86E0051_47398921031Eget_var*
//#UC END# *473DB86E0051_47398921031Eget_var*
//#UC START# *473DB86E0051_47398921031Eset_impl*
 assert(false, 'Tl3Expr.pm_SetColor not implemented');
//#UC END# *473DB86E0051_47398921031Eset_impl*
//#UC START# *473DB86E0051_47398921031Eset_var*
//#UC END# *473DB86E0051_47398921031Eset_var*
//#UC START# *473DB87F03DA_47398921031Eset_impl*
 f_Font := aValue;
//#UC END# *473DB87F03DA_47398921031Eset_impl*
//#UC START# *473DB87F03DA_47398921031Eset_var*
//#UC END# *473DB87F03DA_47398921031Eset_var*
//#UC START# *473DB88D0113_47398921031Eset_impl*
 f_Canvas := aValue;
//#UC END# *473DB88D0113_47398921031Eset_impl*
//#UC START# *473DB88D0113_47398921031Eset_var*
//#UC END# *473DB88D0113_47398921031Eset_var*
//#UC START# *473DB89D02ED_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetWidth not implemented');
//#UC END# *473DB89D02ED_47398921031Eget_impl*
//#UC START# *473DB89D02ED_47398921031Eget_var*
//#UC END# *473DB89D02ED_47398921031Eget_var*
//#UC START# *473DB8B30353_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetHeight not implemented');
//#UC END# *473DB8B30353_47398921031Eget_impl*
//#UC START# *473DB8B30353_47398921031Eget_var*
//#UC END# *473DB8B30353_47398921031Eget_var*
//#UC START# *473DB8FE02D9_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetMidLineUp not implemented');
//#UC END# *473DB8FE02D9_47398921031Eget_impl*
//#UC START# *473DB8FE02D9_47398921031Eget_var*
//#UC END# *473DB8FE02D9_47398921031Eget_var*
//#UC START# *473DB90D0135_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetMidLineDn not implemented');
//#UC END# *473DB90D0135_47398921031Eget_impl*
//#UC START# *473DB90D0135_47398921031Eget_var*
//#UC END# *473DB90D0135_47398921031Eget_var*
//#UC START# *473DB91702CA_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetPowerXPos not implemented');
//#UC END# *473DB91702CA_47398921031Eget_impl*
//#UC START# *473DB91702CA_47398921031Eget_var*
//#UC END# *473DB91702CA_47398921031Eget_var*
//#UC START# *473DB92400E8_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetPowerYPos not implemented');
//#UC END# *473DB92400E8_47398921031Eget_impl*
//#UC START# *473DB92400E8_47398921031Eget_var*
//#UC END# *473DB92400E8_47398921031Eget_var*
//#UC START# *473DB92F0134_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetIndexXPos not implemented');
//#UC END# *473DB92F0134_47398921031Eget_impl*
//#UC START# *473DB92F0134_47398921031Eget_var*
//#UC END# *473DB92F0134_47398921031Eget_var*
//#UC START# *473DB93C01DD_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetIndexYPos not implemented');
//#UC END# *473DB93C01DD_47398921031Eget_impl*
//#UC START# *473DB93C01DD_47398921031Eget_var*
//#UC END# *473DB93C01DD_47398921031Eget_var*
//#UC START# *473DB94602C8_47398921031Eget_impl*
 assert(false, 'Tl3Expr.pm_GetCapDXLeft not implemented');
//#UC END# *473DB94602C8_47398921031Eget_impl*
//#UC START# *473DB94602C8_47398921031Eget_var*
//#UC END# *473DB94602C8_47398921031Eget_var*
//#UC START# *473DB9560299_47398921031Eget_impl*
