//#UC START# *55D5FECF025D_4829D92A037B_Word_DoSetValue_55D5FECF025D_4829D92A037B_Word_impl*
 aEditor.Selection.DrawLines := aValue;
//#UC END# *55D5FECF025D_4829D92A037B_Word_DoSetValue_55D5FECF025D_4829D92A037B_Word_impl*
//#UC START# *55D5FECF025D_4829D92A037B_Word_DoSetValue_55D5FECF025D_4829D92A037B_Word_var*
//#UC END# *55D5FECF025D_4829D92A037B_Word_DoSetValue_55D5FECF025D_4829D92A037B_Word_var*
//#UC START# *55D5FECF025D_4829D92A037B_Word_ext:ParentFileName
w:\common\components\rtl\Garant\ScriptEngine\EditorFromStackKeyWordsPack.pas
//#UC END# *55D5FECF025D_4829D92A037B_Word_ext:ParentFileName
//#UC START# *55D5FECF025D_55D5FECF025D_4829D92A037B_Word_impl*
 Result := aEditor.Selection.DrawLines;
//#UC END# *55D5FECF025D_55D5FECF025D_4829D92A037B_Word_impl*
//#UC START# *55D5FECF025D_55D5FECF025D_4829D92A037B_Word_var*
//#UC END# *55D5FECF025D_55D5FECF025D_4829D92A037B_Word_var*
