//#UC START# *4843BEA80357_4843BEFE0153_impl*
  f_FoldersNode := aFoldersNode;
  Result := CheckIsMatch;
//#UC END# *4843BEA80357_4843BEFE0153_impl*
//#UC START# *4843BEA80357_4843BEFE0153_var*
//#UC END# *4843BEA80357_4843BEFE0153_var*
//#UC START# *4843BEFE0153_ext:ParentFileName
w:\quality\test\garant6x\AdapterTest\AdapterHelpers\atFoldersHelper.pas
//#UC END# *4843BEFE0153_ext:ParentFileName
//#UC START# *484D51CF004B_4843BEFE0153get_impl*
 Result := f_FoldersNode;
//#UC END# *484D51CF004B_4843BEFE0153get_impl*
//#UC START# *484D51CF004B_4843BEFE0153get_var*
//#UC END# *484D51CF004B_4843BEFE0153get_var*
