//#UC START# *1EA09B9A77DE_53AC09FE03C7get_impl*
 !!! Needs to be implemented !!!
//#UC END# *1EA09B9A77DE_53AC09FE03C7get_impl*
//#UC START# *1EA09B9A77DE_53AC09FE03C7get_var*
//#UC END# *1EA09B9A77DE_53AC09FE03C7get_var*
//#UC START# *1EA09B9A77DE_53AC09FE03C7set_impl*
 !!! Needs to be implemented !!!
//#UC END# *1EA09B9A77DE_53AC09FE03C7set_impl*
//#UC START# *1EA09B9A77DE_53AC09FE03C7set_var*
//#UC END# *1EA09B9A77DE_53AC09FE03C7set_var*
//#UC START# *53AC03EE01FD_53AC09FE03C7_impl*
 !!! Needs to be implemented !!!
//#UC END# *53AC03EE01FD_53AC09FE03C7_impl*
//#UC START# *53AC03EE01FD_53AC09FE03C7_var*
//#UC END# *53AC03EE01FD_53AC09FE03C7_var*
//#UC START# *53CCC5AA01BD_53CCC56502C7_impl*
 Result.rProgressor := aProgressor;
//#UC END# *53CCC5AA01BD_53CCC56502C7_impl*
//#UC START# *53CCC5AA01BD_53CCC56502C7_var*
//#UC END# *53CCC5AA01BD_53CCC56502C7_var*
//#UC START# *66ED44905989_53AC09FE03C7get_impl*
 !!! Needs to be implemented !!!
//#UC END# *66ED44905989_53AC09FE03C7get_impl*
//#UC START# *66ED44905989_53AC09FE03C7get_var*
//#UC END# *66ED44905989_53AC09FE03C7get_var*
//#UC START# *66ED44905989_53AC09FE03C7set_impl*
 !!! Needs to be implemented !!!
//#UC END# *66ED44905989_53AC09FE03C7set_impl*
//#UC START# *66ED44905989_53AC09FE03C7set_var*
//#UC END# *66ED44905989_53AC09FE03C7set_var*
//#UC START# *CFD2E55B7996_53AC09FE03C7get_impl*
 !!! Needs to be implemented !!!
//#UC END# *CFD2E55B7996_53AC09FE03C7get_impl*
//#UC START# *CFD2E55B7996_53AC09FE03C7get_var*
//#UC END# *CFD2E55B7996_53AC09FE03C7get_var*
//#UC START# *CFD2E55B7996_53AC09FE03C7set_impl*
 !!! Needs to be implemented !!!
//#UC END# *CFD2E55B7996_53AC09FE03C7set_impl*
//#UC START# *CFD2E55B7996_53AC09FE03C7set_var*
//#UC END# *CFD2E55B7996_53AC09FE03C7set_var*
//#UC START# *D9A88AF55146_53AC09FE03C7get_impl*
 !!! Needs to be implemented !!!
//#UC END# *D9A88AF55146_53AC09FE03C7get_impl*
//#UC START# *D9A88AF55146_53AC09FE03C7get_var*
//#UC END# *D9A88AF55146_53AC09FE03C7get_var*
