//#UC START# *479731C50290_491DCCE101F3_impl*
 f_IsQuerySaved := false;
 inherited;
//#UC END# *479731C50290_491DCCE101F3_impl*
//#UC START# *479731C50290_491DCCE101F3_var*
//#UC END# *479731C50290_491DCCE101F3_var*
//#UC START# *491DC9970093_491DCCE101F3get_impl*
 Result := PartData;
//#UC END# *491DC9970093_491DCCE101F3get_impl*
//#UC START# *491DC9970093_491DCCE101F3get_var*
//#UC END# *491DC9970093_491DCCE101F3get_var*
//#UC START# *491DC9AE0355_491DCCE101F3get_impl*
 Result := f_IsQuerySaved;
//#UC END# *491DC9AE0355_491DCCE101F3get_impl*
//#UC START# *491DC9AE0355_491DCCE101F3get_var*
//#UC END# *491DC9AE0355_491DCCE101F3get_var*
//#UC START# *491DC9AE0355_491DCCE101F3set_impl*
 f_IsQuerySaved := aValue;
//#UC END# *491DC9AE0355_491DCCE101F3set_impl*
//#UC START# *491DC9AE0355_491DCCE101F3set_var*
//#UC END# *491DC9AE0355_491DCCE101F3set_var*
//#UC START# *491DCCE101F3_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\Consultation\dsQuery.pas
//#UC END# *491DCCE101F3_ext:FileName
