//#UC START# *51304A1F02AD_ext:FileName
w:\common\components\rtl\Garant\DUnit_Script_Support\kwKeyWordsPack.pas
//#UC END# *51304A1F02AD_ext:FileName
//#UC START# *51304A1F02ADimpl_uses*
//#UC END# *51304A1F02ADimpl_uses*
//#UC START# *55C9F42D0261_55C9F42D0261_4DA30F0F02C1_Word_impl*
 Result := TestForm4Scripts.GetTestForm;
//#UC END# *55C9F42D0261_55C9F42D0261_4DA30F0F02C1_Word_impl*
//#UC START# *55C9F42D0261_55C9F42D0261_4DA30F0F02C1_Word_var*
//#UC END# *55C9F42D0261_55C9F42D0261_4DA30F0F02C1_Word_var*
//#UC START# *55C9F44A003C_55C9F44A003C_4DA30F0F02C1_Word_impl*
 Result := aGUITestRunner.NodeToTest(aNode)
//#UC END# *55C9F44A003C_55C9F44A003C_4DA30F0F02C1_Word_impl*
//#UC START# *55C9F44A003C_55C9F44A003C_4DA30F0F02C1_Word_var*
//#UC END# *55C9F44A003C_55C9F44A003C_4DA30F0F02C1_Word_var*
//#UC START# *55C9F4AC003F_55C9F4AC003F_Word_impl*
 KTestRunner.DeleteEtalons(aName, aSubFolder, anIsScript);
//#UC END# *55C9F4AC003F_55C9F4AC003F_Word_impl*
//#UC START# *55C9F4AC003F_55C9F4AC003F_Word_var*
//#UC END# *55C9F4AC003F_55C9F4AC003F_Word_var*
