//#UC START# *4C762A1501FC_4C863B1E0196exec_impl*
 if Save then
  ModalResult := mrOk;
//#UC END# *4C762A1501FC_4C863B1E0196exec_impl*
//#UC START# *4C762A1501FC_4C863B1E0196exec_var*
//#UC END# *4C762A1501FC_4C863B1E0196exec_var*
//#UC START# *4C762C910358_4C863B1E0196exec_impl*
 ModalResult := mrCancel;
//#UC END# *4C762C910358_4C863B1E0196exec_impl*
//#UC START# *4C762C910358_4C863B1E0196exec_var*
//#UC END# *4C762C910358_4C863B1E0196exec_var*
//#UC START# *4C863B1E0196_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\View\PrimDocNumberQueryOptions_Form.pas
//#UC END# *4C863B1E0196_ext:FileName
//#UC START# *4C863B1E0196impl_uses*
//#UC END# *4C863B1E0196impl_uses*
